-58,-55,-68,-59,-55,-68,-60,-53,-70,-61,-57,-70,-62,-58,-69,-60,-56,-68,-59,-55,-68,-59,-55,-68,-59,-55,-70,-61,-57,-68,-59,-55,-70,-61,-57,-70,-61,-57,-70,-61,-57,-68,-59,-55,-70,-61,-57,-70,-61,-57,-71,-60,-56,-72,-61,-57,-72,-61,-57,-70,-61,-57,-70,-61,-57,-70,-61,-57,-70,-61,-57,-71,-62,-58,-70,-61,-57,-70,-61,-57,
-70,-61,-58,-71,-62,-59,-71,-62,-59,-72,-63,-59,-70,-61,-57,-73,-64,-60,-71,-62,-58,-69,-60,-56,-71,-62,-58,-71,-62,-58,-71,-62,-58,-71,-62,-58,-72,-63,-59,-72,-63,-59,-72,-63,-59,-73,-64,-60,-71,-62,-58,-73,-64,-59,-75,-66,-62,-73,-64,-60,-73,-64,-60,-73,-64,-60,-74,-65,-61,-74,-65,-61,-75,-66,-63,-75,-66,-63,-75,-66,
-63,-76,-67,-64,-76,-67,-64,-76,-67,-64,-77,-68,-64,-77,-68,-64,-77,-68,-64,-77,-68,-64,-79,-70,-66,-78,-69,-65,-80,-71,-67,-80,-71,-68,-80,-71,-68,-82,-73,-70,-82,-73,-70,-82,-73,-70,-82,-73,-70,-82,-73,-70,-85,-76,-72,-85,-76,-72,-85,-76,-72,-83,-74,-70,-83,-74,-70,-82,-73,-69,-82,-73,-69,-83,-72,-68,-82,-71,-67,-84,
-73,-69,-85,-74,-70,-84,-73,-69,-83,-72,-68,-84,-73,-69,-89,-78,-74,-89,-80,-77,-94,-88,-83,-99,-88,-85,-92,-81,-77,-89,-78,-74,-86,-75,-71,-72,-56,-50,-50,-30,-25,-57,-43,-37,-82,-73,-68,-85,-76,-72,-84,-75,-71,-80,-71,-67,-78,-69,-65,-76,-67,-63,-71,-62,-58,-70,-58,-55,-66,-55,-51,-62,-51,-47,-59,-47,-44,-57,-46,-42,
-49,-38,-34,-41,-29,-25,-25,-6,-3,5,34,41,29,69,78,57,92,102,83,111,116,101,117,119,107,119,120,110,123,125,114,124,124,117,125,124,121,126,125,123,127,127,126,127,127,123,127,127,114,117,115,100,97,90,102,94,84,84,82,71,63,67,55,49,57,44,35,48,32,10,36,20,11,37,23,31,49,36,44,55,
43,51,57,46,46,50,39,63,61,53,83,80,72,90,82,75,79,73,65,69,66,60,55,57,52,52,57,55,54,55,51,44,48,42,47,54,45,43,45,35,10,11,3,-11,-6,-8,26,40,38,69,76,72,86,83,75,80,76,65,58,58,44,28,36,21,30,46,29,25,45,27,18,36,17,19,31,13,40,45,28,56,
54,36,60,56,38,80,72,56,93,91,81,100,98,88,99,94,85,88,81,72,76,73,58,77,74,59,88,85,70,91,87,76,108,103,94,114,108,101,123,117,111,125,120,117,124,119,116,123,118,117,121,113,105,111,103,96,82,72,63,12,14,8,69,72,63,74,76,68,114,119,118,118,118,120,118,117,118,117,113,112,
100,96,91,95,89,84,100,91,86,101,92,88,105,102,97,115,112,107,113,110,105,109,101,92,90,80,70,73,67,55,60,66,56,56,64,63,50,61,65,53,69,66,58,67,70,58,67,70,57,65,72,56,65,69,57,66,70,57,66,70,56,65,69,51,56,59,49,54,57,50,55,58,49,54,57,50,55,58,51,56,
59,57,65,68,64,75,79,65,76,80,68,79,83,71,80,84,69,78,82,70,79,83,70,79,82,67,76,79,67,76,79,69,78,81,69,78,81,69,78,81,69,78,81,67,79,81,67,79,81,68,80,82,69,78,81,72,77,80,71,76,79,68,73,76,-64,-58,-53,-69,-57,-53,-69,-59,-55,-68,-60,-56,-71,-59,-57,-71,
-59,-57,-70,-58,-56,-69,-57,-55,-69,-57,-55,-70,-58,-56,-71,-59,-57,-72,-60,-58,-70,-58,-56,-69,-57,-55,-68,-57,-53,-68,-59,-55,-66,-60,-55,-72,-61,-56,-71,-57,-58,-72,-60,-58,-70,-59,-56,-68,-60,-54,-68,-60,-52,-71,-59,-57,-67,-56,-56,-65,-62,-58,-70,-60,-56,-71,-61,-57,-66,-60,-55,-67,-61,-56,-70,-60,-56,-72,-61,-57,
-68,-62,-57,-72,-60,-56,-72,-61,-57,-72,-61,-57,-72,-61,-57,-70,-60,-56,-70,-61,-57,-71,-62,-58,-71,-62,-58,-72,-61,-57,-73,-62,-58,-73,-62,-58,-72,-61,-57,-72,-61,-57,-74,-63,-59,-73,-62,-58,-74,-63,-59,-73,-62,-58,-73,-62,-58,-74,-63,-59,-74,-63,-59,-74,-63,-59,-73,-62,-58,-72,-63,-59,-75,-64,-59,-72,-63,-59,-75,-64,
-60,-76,-65,-61,-75,-64,-60,-75,-64,-61,-76,-64,-62,-75,-63,-61,-75,-63,-61,-76,-64,-62,-77,-65,-63,-75,-64,-61,-75,-65,-62,-74,-65,-62,-75,-66,-63,-74,-64,-62,-75,-64,-61,-72,-65,-62,-80,-66,-64,-77,-68,-64,-76,-67,-63,-76,-67,-63,-78,-68,-64,-79,-70,-67,-76,-69,-66,-74,-68,-65,-79,-70,-67,-80,-71,-68,-79,-70,-67,-80,
-71,-68,-81,-72,-69,-82,-73,-70,-82,-73,-70,-83,-74,-70,-83,-74,-70,-84,-75,-71,-87,-78,-75,-87,-75,-73,-87,-75,-73,-86,-75,-73,-84,-75,-75,-82,-73,-70,-86,-75,-71,-85,-73,-69,-83,-71,-67,-85,-73,-69,-85,-74,-70,-84,-73,-69,-83,-72,-68,-84,-73,-69,-89,-77,-75,-89,-80,-77,-95,-88,-85,-98,-88,-88,-93,-83,-81,-89,-78,-74,
-84,-72,-68,-72,-55,-52,-43,-22,-20,-51,-35,-32,-86,-72,-70,-81,-77,-74,-86,-73,-71,-78,-71,-68,-76,-67,-64,-76,-67,-64,-70,-61,-58,-68,-56,-54,-63,-51,-49,-58,-45,-43,-54,-39,-40,-45,-31,-27,-26,-4,5,-4,30,43,22,62,71,49,86,94,72,104,111,92,111,118,97,113,118,104,117,120,110,122,122,117,125,123,119,124,
123,122,124,124,121,127,126,123,127,126,125,127,127,124,126,127,120,120,120,111,107,103,109,103,95,89,85,74,61,63,51,52,60,47,35,53,36,12,39,23,0,33,18,10,38,25,14,41,27,10,35,21,10,34,20,39,52,39,63,68,57,79,75,68,73,69,61,60,58,50,58,59,54,60,61,59,59,62,57,50,
53,48,60,61,57,47,45,38,19,16,10,-3,1,-4,26,40,36,50,61,60,55,60,53,44,46,34,15,28,10,-6,18,0,0,27,10,8,30,14,18,36,19,25,35,19,62,64,49,86,79,66,83,77,64,86,80,67,90,88,75,97,94,79,85,80,67,61,55,42,45,42,27,58,55,40,75,73,58,89,85,74,
100,95,85,115,106,99,119,113,109,119,116,112,116,111,106,113,107,102,118,112,102,99,87,77,68,59,49,9,9,4,71,69,61,73,73,66,104,110,109,109,114,113,110,115,114,110,112,112,95,98,90,90,85,78,83,77,70,90,88,80,105,101,96,109,106,101,114,111,106,107,103,97,98,89,80,104,98,95,78,82,
87,54,65,69,51,62,66,54,65,69,56,67,71,55,66,70,54,65,69,54,65,69,54,65,69,54,65,69,54,64,68,50,55,58,50,55,58,50,55,58,50,55,58,51,56,59,51,56,59,56,64,67,62,73,77,64,75,79,67,78,82,69,80,84,68,79,83,69,80,84,70,79,82,67,76,79,66,75,78,68,
77,80,69,78,81,69,78,81,69,78,81,69,78,81,69,78,81,69,78,81,68,77,80,70,79,82,68,75,78,67,72,75,-64,-56,-56,-65,-56,-56,-65,-56,-56,-63,-56,-56,-62,-56,-56,-63,-56,-56,-63,-58,-57,-62,-56,-55,-61,-55,-55,-61,-56,-55,-65,-58,-58,-63,-57,-56,-64,-59,-58,-64,-58,-57,-65,-56,-56,-66,-58,-58,
-64,-59,-58,-64,-58,-55,-53,-53,-56,-52,-54,-57,-49,-52,-52,-60,-56,-55,-67,-56,-55,-62,-55,-56,-55,-54,-54,-64,-59,-60,-64,-58,-57,-62,-59,-58,-64,-59,-58,-65,-60,-59,-64,-60,-59,-66,-59,-59,-64,-60,-57,-66,-61,-58,-68,-61,-58,-68,-61,-58,-68,-61,-58,-67,-61,-58,-66,-61,-58,-66,-61,-58,-66,-61,-58,-70,-60,-60,-67,-58,
-58,-70,-60,-60,-66,-60,-57,-66,-59,-56,-67,-61,-58,-67,-62,-60,-67,-61,-58,-66,-60,-57,-66,-60,-57,-67,-61,-58,-66,-61,-58,-67,-61,-58,-69,-63,-60,-67,-60,-60,-67,-61,-61,-68,-60,-60,-69,-62,-59,-68,-61,-58,-70,-63,-60,-71,-64,-61,-71,-65,-62,-70,-62,-59,-70,-62,-59,-72,-62,-62,-71,-63,-63,-64,-63,-62,-60,-62,-64,-62,
-61,-61,-69,-61,-61,-72,-62,-64,-64,-64,-63,-71,-67,-66,-74,-65,-62,-70,-65,-62,-72,-67,-64,-71,-66,-63,-73,-67,-65,-75,-67,-67,-74,-69,-68,-75,-71,-70,-72,-69,-68,-72,-68,-67,-73,-68,-67,-75,-70,-69,-75,-70,-69,-76,-71,-70,-76,-71,-70,-76,-71,-68,-77,-72,-69,-77,-72,-69,-82,-74,-74,-80,-72,-72,-79,-73,-72,-77,-73,-72,
-72,-71,-71,-75,-71,-70,-80,-72,-69,-75,-68,-65,-77,-69,-66,-78,-70,-67,-80,-73,-70,-78,-71,-68,-77,-70,-67,-75,-68,-66,-81,-73,-73,-79,-74,-73,-82,-82,-80,-85,-82,-82,-80,-76,-76,-79,-73,-70,-77,-68,-65,-66,-54,-52,-34,-20,-18,-39,-28,-25,-70,-64,-64,-65,-71,-68,-78,-68,-68,-71,-65,-64,-69,-61,-61,-66,-56,-56,-64,-53,
-53,-58,-52,-53,-53,-44,-44,-49,-37,-35,-32,-11,-4,-4,26,35,15,57,70,29,78,93,51,95,103,67,103,111,80,108,115,85,111,116,92,114,119,97,116,119,106,120,122,112,124,123,113,125,124,116,125,125,118,125,125,119,125,125,124,127,127,120,126,126,114,116,116,108,102,98,107,94,88,82,75,66,58,59,49,44,
53,41,29,43,29,8,31,17,-9,19,6,-9,20,8,-17,18,2,-21,11,-4,-22,8,-7,17,27,15,37,42,33,65,57,53,60,50,46,47,39,38,56,46,47,53,44,41,52,48,44,43,40,36,47,46,42,32,29,22,10,4,-1,-7,-7,-11,11,19,16,24,35,33,27,34,28,10,15,5,-23,-3,-17,-27,-6,-20,
-30,-8,-21,-19,0,-13,-3,8,-6,24,24,12,60,53,43,76,64,52,76,64,52,68,57,44,64,55,42,63,55,42,41,37,24,16,16,1,10,8,-6,29,20,7,52,38,26,60,49,37,69,59,49,78,69,61,92,82,75,87,79,71,83,78,75,64,59,59,69,60,56,55,43,39,19,8,4,-10,-10,-10,16,14,
12,9,9,8,54,57,62,63,69,68,57,62,61,60,62,62,51,48,44,51,41,36,42,31,27,52,43,39,51,41,36,58,46,42,61,50,46,54,41,37,74,67,63,77,80,80,53,63,67,52,63,67,52,63,67,53,64,68,54,65,69,54,65,69,54,65,69,54,65,69,54,65,69,56,67,71,55,65,69,50,
55,58,50,55,58,50,55,58,50,55,58,51,56,59,51,56,59,57,64,68,61,72,76,64,75,79,67,78,82,69,80,84,68,79,83,69,80,84,70,79,82,67,76,79,66,75,78,68,77,80,69,78,81,69,77,80,69,78,81,69,78,81,69,78,81,69,78,81,68,77,80,70,79,82,69,76,79,68,73,76,
-45,-43,-43,-37,-41,-41,-38,-38,-38,-45,-42,-42,-46,-44,-44,-45,-43,-43,-43,-42,-42,-43,-41,-41,-43,-41,-41,-45,-42,-42,-46,-44,-44,-47,-45,-45,-48,-46,-46,-46,-43,-43,-45,-43,-43,-42,-43,-43,-41,-44,-44,-19,-31,-31,38,11,4,64,30,24,45,17,13,-19,-29,-30,-37,-42,-42,16,-6,-10,6,-6,-4,-35,-38,-39,-22,-37,
-39,-28,-42,-40,-42,-45,-44,-43,-45,-45,-26,-39,-38,-21,-36,-38,-44,-48,-48,-49,-47,-46,-53,-49,-48,-52,-48,-47,-52,-48,-47,-51,-48,-47,-49,-47,-46,-51,-49,-48,-50,-49,-47,-48,-50,-50,-43,-45,-45,-40,-43,-42,-46,-45,-43,-49,-47,-46,-48,-46,-45,-50,-48,-47,-50,-48,-47,-48,-47,-45,-47,-45,-44,-48,-46,-45,-50,-48,-47,-50,
-49,-47,-50,-49,-47,-43,-48,-47,-33,-43,-42,-45,-45,-45,-52,-49,-47,-55,-51,-50,-54,-50,-49,-55,-52,-49,-55,-52,-48,-54,-51,-47,-53,-50,-46,-54,-49,-49,-55,-49,-50,-34,-46,-44,9,-33,-37,17,-22,-17,-3,-29,-24,-27,-42,-44,-22,-35,-36,-50,-51,-49,-54,-51,-47,-51,-49,-49,-50,-48,-47,-53,-51,-50,-54,-51,-50,-56,-51,-52,
-53,-51,-51,-50,-50,-50,-39,-47,-46,-42,-45,-45,-47,-48,-48,-53,-51,-51,-53,-51,-51,-53,-51,-51,-50,-49,-49,-50,-48,-47,-49,-48,-47,-50,-49,-47,-56,-50,-51,-52,-49,-49,-49,-50,-50,-42,-48,-47,-35,-44,-44,-42,-44,-44,-51,-48,-47,-51,-49,-48,-52,-49,-48,-50,-47,-46,-55,-52,-51,-56,-52,-51,-53,-49,-48,-52,-48,-47,-54,-48,
-49,-46,-47,-47,-41,-46,-45,-37,-46,-46,-42,-46,-46,-51,-50,-48,-54,-50,-49,-47,-43,-42,-37,-29,-29,-35,-32,-31,-27,-37,-35,-10,-33,-29,-49,-48,-48,-48,-45,-46,-45,-44,-44,-41,-43,-42,-36,-40,-39,-32,-38,-42,-36,-39,-39,-42,-39,-36,-41,-32,-25,-24,-5,2,-10,17,25,1,28,39,3,32,48,8,32,48,16,36,50,19,
40,55,23,42,56,32,47,59,38,51,61,48,59,68,46,60,69,45,62,70,46,63,64,49,63,65,61,74,76,60,66,67,31,32,32,24,19,15,33,22,16,19,9,0,-8,-14,-23,-23,-26,-35,-16,-21,-31,-28,-24,-33,-44,-34,-42,-46,-38,-45,-47,-40,-50,-53,-47,-56,-51,-46,-56,-39,-39,-47,-32,-33,-38,-9,-28,-29,
4,-27,-24,1,-28,-19,-3,-27,-19,-27,-45,-48,-34,-47,-49,-36,-44,-47,-33,-38,-41,-34,-38,-45,-42,-51,-55,-53,-59,-62,-42,-41,-43,-28,-25,-25,-27,-27,-29,-37,-38,-42,-46,-49,-53,-46,-54,-58,-46,-56,-62,-47,-54,-61,-47,-54,-61,-44,-53,-60,-35,-45,-52,-32,-43,-50,-36,-46,-54,-38,-49,-57,-32,-43,-50,-37,-46,-55,-49,-57,
-65,-46,-54,-62,-43,-55,-63,-38,-54,-61,-37,-56,-63,-41,-55,-62,-33,-44,-49,-50,-59,-62,-36,-42,-44,-39,-44,-41,-63,-67,-64,-68,-70,-66,-38,-41,-39,-34,-42,-40,-39,-44,-43,-45,-43,-38,-67,-68,-65,-77,-77,-73,-68,-63,-53,-58,-53,-50,-65,-62,-58,-36,-35,-30,-62,-63,-66,-54,-64,-67,-55,-66,-68,-57,-64,-67,-53,-63,-67,-49,
-64,-67,-47,-64,-67,-52,-69,-71,20,17,19,55,64,67,54,65,68,52,64,68,51,62,66,53,64,68,54,65,69,54,65,69,54,65,69,54,65,69,54,65,69,55,66,70,54,64,68,49,54,57,47,51,54,50,55,58,49,54,57,50,55,58,50,55,58,54,62,65,62,73,77,64,75,79,67,78,82,68,79,83,
69,80,84,69,80,84,70,79,82,67,76,79,67,76,79,68,77,80,69,78,81,69,78,81,69,78,81,68,76,79,64,73,76,66,75,78,69,79,81,70,79,82,69,76,79,69,74,76,-27,-34,-37,-20,-33,-35,-24,-33,-36,-35,-37,-37,-36,-38,-38,-36,-38,-38,-35,-37,-37,-36,-38,-38,-35,-38,-38,-37,-39,-39,-37,-39,
-39,-38,-40,-40,-38,-40,-40,-34,-37,-38,-27,-35,-38,-24,-33,-36,-27,-36,-39,-17,-25,-28,62,35,25,109,74,63,87,52,45,1,-22,-26,4,-20,-23,39,-10,-12,-8,-23,-23,-31,-39,-42,13,-21,-24,-3,-30,-31,-24,-35,-37,-27,-36,-37,-6,-30,-30,15,-21,-23,-26,-38,-38,-39,-40,-38,-40,-40,-38,-39,-39,-37,-41,-39,-38,-40,
-40,-39,-39,-40,-38,-41,-42,-41,-40,-41,-40,-26,-38,-40,-27,-37,-40,-30,-40,-42,-37,-42,-41,-39,-42,-40,-40,-44,-41,-40,-43,-41,-40,-43,-41,-38,-41,-39,-37,-40,-38,-38,-41,-40,-39,-42,-40,-38,-42,-40,-38,-42,-41,-28,-40,-42,-21,-40,-40,-35,-42,-44,-45,-43,-42,-45,-43,-42,-45,-43,-42,-44,-42,-39,-44,-44,-40,-44,-44,-40,
-44,-43,-39,-46,-41,-42,-45,-42,-42,-20,-40,-37,35,-19,-25,42,-9,-4,22,-13,-4,5,-18,-18,-11,-31,-31,-40,-44,-43,-43,-44,-40,-42,-43,-41,-41,-42,-40,-43,-43,-41,-44,-42,-41,-43,-41,-41,-42,-43,-43,-36,-39,-39,-23,-37,-35,-30,-38,-37,-40,-42,-42,-44,-44,-44,-44,-44,-44,-42,-42,-42,-42,-42,-42,-43,-44,-42,-42,-43,
-41,-43,-44,-42,-49,-44,-44,-42,-42,-42,-35,-40,-40,-27,-38,-37,-27,-40,-39,-37,-42,-41,-42,-43,-41,-43,-44,-42,-43,-44,-42,-44,-45,-43,-48,-47,-46,-48,-47,-46,-46,-44,-43,-45,-43,-42,-45,-41,-42,-37,-42,-41,-28,-39,-38,-27,-39,-40,-34,-42,-42,-42,-44,-43,-45,-45,-43,-45,-44,-43,-44,-42,-41,-42,-43,-41,-10,-32,-28,9,
-29,-23,-39,-45,-44,-44,-43,-43,-39,-42,-42,-27,-41,-39,-22,-41,-38,-21,-38,-41,-31,-42,-41,-38,-44,-39,-35,-42,-40,-42,-42,-41,-46,-45,-42,-38,-42,-39,-40,-44,-39,-41,-43,-40,-45,-43,-43,-44,-43,-41,-34,-39,-38,-26,-35,-35,-26,-34,-34,-34,-40,-39,-41,-41,-42,-43,-41,-41,-45,-43,-39,-44,-43,-39,-41,-41,-37,-48,-48,-46,
-52,-54,-54,-58,-62,-66,-63,-68,-75,-56,-68,-74,-50,-65,-71,-46,-64,-70,-44,-67,-71,-53,-67,-72,-60,-69,-72,-62,-71,-74,-64,-68,-73,-64,-68,-73,-61,-68,-72,-60,-69,-72,-61,-68,-73,-36,-65,-62,23,-27,-17,4,-44,-28,-32,-66,-54,-48,-68,-72,-54,-70,-71,-60,-72,-74,-64,-72,-75,-67,-70,-78,-61,-71,-75,-59,-68,-71,-57,-61,
-62,-50,-56,-55,-46,-51,-52,-48,-56,-56,-60,-66,-66,-56,-72,-73,-49,-68,-71,-49,-66,-70,-52,-70,-73,-60,-71,-75,-61,-68,-73,-62,-72,-73,-63,-72,-73,-61,-70,-71,-62,-70,-71,-60,-70,-72,-56,-72,-72,-50,-68,-67,-44,-64,-69,-47,-66,-71,-48,-67,-72,-49,-62,-61,-59,-67,-65,-36,-40,-37,-56,-55,-47,-74,-72,-59,-77,-76,-67,-82,
-84,-79,-68,-65,-58,-85,-85,-80,-93,-93,-87,-80,-77,-69,-85,-85,-79,-90,-89,-81,-100,-95,-83,-80,-78,-68,-74,-74,-62,-61,-62,-50,-49,-46,-47,-61,-65,-65,-59,-65,-66,-62,-65,-68,-60,-66,-71,-57,-68,-72,-55,-71,-74,-64,-78,-79,35,36,41,52,60,65,53,63,67,52,63,67,50,61,65,52,63,67,54,65,69,54,65,69,
54,65,69,54,65,69,54,65,69,54,65,69,53,63,67,49,54,57,47,52,55,48,53,56,49,54,57,50,55,58,49,54,57,55,63,66,62,73,77,63,74,78,66,77,81,66,78,81,68,79,83,68,79,83,70,79,82,67,76,79,67,76,79,68,77,80,69,78,81,69,78,81,69,78,81,65,74,77,64,73,
76,64,73,76,68,77,80,71,80,83,70,77,80,68,72,76,-21,-34,-36,-24,-35,-35,-33,-39,-38,-36,-38,-38,-37,-39,-39,-38,-40,-40,-36,-38,-38,-36,-38,-38,-36,-38,-38,-36,-38,-38,-35,-38,-39,-40,-38,-40,-38,-42,-43,-27,-39,-39,-20,-34,-36,-30,-38,-38,-37,-39,-39,-35,-38,-39,14,-5,-13,85,52,43,94,56,51,42,
11,4,32,-11,-16,3,-27,-33,-36,-40,-43,-32,-41,-40,16,-22,-25,0,-28,-32,-24,-37,-39,-37,-44,-41,-17,-34,-29,16,-21,-25,-24,-40,-42,-40,-40,-42,-39,-42,-42,-39,-42,-42,-42,-44,-44,-39,-41,-42,-42,-41,-43,-43,-43,-44,-31,-40,-40,-26,-39,-41,-33,-43,-43,-39,-45,-44,-41,-43,-41,-41,-44,-42,-39,-42,-40,-40,-43,-41,
-41,-44,-42,-40,-43,-41,-40,-43,-41,-39,-41,-42,-39,-43,-43,-33,-44,-41,-27,-41,-39,-26,-39,-41,-39,-46,-44,-45,-46,-42,-48,-46,-45,-47,-45,-44,-47,-45,-44,-45,-45,-43,-44,-45,-43,-46,-46,-45,-45,-46,-44,-48,-44,-43,-44,-43,-45,-29,-42,-44,-14,-38,-41,28,0,9,91,63,80,32,7,23,-37,-45,-43,-44,-45,-43,-43,-44,
-42,-46,-43,-43,-46,-43,-43,-45,-43,-42,-47,-44,-43,-44,-44,-44,-36,-44,-44,-25,-38,-41,-32,-41,-38,-38,-43,-41,-44,-43,-42,-44,-45,-43,-45,-46,-43,-45,-46,-44,-45,-46,-44,-45,-46,-42,-45,-45,-43,-39,-45,-43,-42,-45,-42,-24,-41,-43,-32,-38,-43,-28,-42,-40,-38,-45,-42,-44,-45,-43,-46,-43,-42,-46,-44,-43,-47,-45,-44,-47,
-45,-44,-45,-45,-45,-46,-46,-46,-48,-46,-44,-47,-47,-41,-41,-44,-43,-27,-42,-40,-29,-39,-37,-42,-46,-41,-43,-47,-42,-43,-47,-42,-44,-45,-41,-46,-44,-43,-45,-46,-43,-44,-46,-46,-14,-34,-31,12,-29,-23,-47,-43,-45,-41,-45,-43,-33,-42,-39,-26,-40,-38,-27,-40,-41,-38,-45,-40,-42,-46,-41,-46,-45,-41,-46,-44,-43,-45,-43,-42,
-46,-44,-43,-45,-43,-42,-45,-44,-40,-45,-46,-44,-44,-44,-44,-37,-41,-42,-21,-39,-36,-21,-37,-33,-33,-40,-37,-41,-44,-42,-47,-45,-44,-49,-43,-42,-48,-44,-43,-46,-43,-41,-49,-45,-44,-52,-46,-48,-54,-54,-54,-55,-63,-65,-54,-68,-70,-50,-67,-70,-46,-66,-69,-47,-67,-70,-62,-68,-73,-63,-69,-74,-63,-69,-74,-64,-70,-75,-63,-69,
-74,-63,-69,-74,-63,-69,-74,-64,-69,-74,-64,-68,-74,-19,-46,-31,76,24,53,8,-32,-16,-50,-69,-71,-58,-71,-77,-60,-71,-75,-61,-71,-75,-62,-71,-75,-65,-69,-77,-62,-72,-75,-59,-68,-71,-58,-62,-62,-53,-55,-56,-44,-52,-52,-42,-54,-54,-46,-63,-66,-51,-68,-71,-53,-69,-72,-59,-71,-75,-62,-71,-75,-63,-72,-76,-61,-70,-74,-62,
-72,-72,-63,-72,-75,-62,-69,-74,-62,-71,-74,-57,-69,-73,-50,-68,-71,-47,-67,-70,-46,-67,-69,-52,-70,-72,-56,-71,-72,-55,-53,-50,-39,-36,-29,-69,-62,-52,-91,-83,-70,-84,-79,-70,-79,-77,-69,-85,-88,-81,-74,-72,-61,-99,-95,-93,-92,-90,-89,-115,-113,-105,-84,-82,-74,-100,-98,-90,-76,-74,-66,-97,-91,-86,-84,-78,-71,-86,-81,-72,
-70,-66,-55,-54,-53,-47,-66,-71,-71,-58,-67,-71,-52,-64,-68,-61,-73,-77,-65,-76,-80,-68,-81,-79,35,34,40,48,57,61,50,61,64,50,61,65,50,61,65,52,63,67,54,65,69,54,65,69,53,64,68,53,64,68,55,66,70,55,66,70,53,63,67,48,53,56,47,52,55,48,53,56,48,53,56,47,52,55,49,54,
57,54,62,65,60,71,75,63,74,78,65,76,80,66,77,81,66,77,81,67,78,82,70,79,83,68,77,81,66,76,79,69,78,82,69,78,81,69,78,81,69,78,81,64,73,76,65,74,77,64,73,76,67,76,79,71,80,83,70,77,80,68,73,76,-26,-34,-37,-31,-37,-38,-31,-37,-35,-37,-39,-39,-38,-40,-40,-38,
-40,-40,-36,-38,-38,-36,-38,-38,-36,-38,-38,-36,-39,-39,-42,-38,-40,-40,-40,-42,-30,-39,-39,-22,-37,-35,-26,-35,-38,-33,-38,-39,-35,-37,-37,-40,-38,-39,-28,-37,-40,45,16,11,91,55,50,90,66,61,61,30,32,-25,-38,-35,-44,-41,-40,-34,-42,-42,26,-15,-17,0,-24,-26,-33,-39,-42,-39,-41,-41,-24,-36,-34,14,-24,-28,
-26,-41,-43,-43,-41,-43,-45,-44,-44,-44,-44,-44,-41,-43,-43,-40,-41,-42,-40,-42,-43,-35,-41,-42,-28,-40,-40,-34,-42,-42,-40,-46,-46,-40,-45,-43,-42,-45,-44,-40,-43,-41,-40,-43,-41,-41,-44,-42,-42,-45,-43,-41,-44,-42,-41,-44,-42,-49,-46,-42,-36,-43,-42,-27,-40,-42,-29,-41,-45,-37,-46,-46,-42,-46,-45,-43,-44,-42,-47,-45,
-44,-47,-45,-44,-47,-45,-44,-45,-46,-44,-45,-46,-44,-45,-46,-44,-44,-45,-43,-43,-45,-46,-36,-41,-42,-27,-39,-39,-36,-45,-39,33,13,30,108,80,105,16,-7,13,-41,-46,-43,-47,-45,-44,-44,-45,-43,-46,-43,-42,-43,-44,-42,-44,-45,-43,-40,-44,-43,-33,-40,-40,-27,-39,-39,-28,-43,-41,-41,-46,-44,-43,-46,-44,-45,-45,-44,-45,
-46,-44,-44,-45,-43,-46,-47,-45,-45,-46,-44,-43,-44,-42,-44,-43,-43,-27,-41,-40,19,-28,-30,18,-29,-31,-27,-41,-41,-31,-42,-39,-41,-45,-43,-44,-45,-43,-45,-43,-42,-45,-43,-42,-46,-44,-43,-46,-44,-43,-51,-46,-47,-50,-46,-45,-45,-45,-43,-42,-44,-42,-31,-41,-41,-24,-39,-37,-35,-44,-41,-44,-46,-42,-46,-47,-43,-45,-46,-42,
-44,-45,-41,-46,-44,-43,-46,-47,-43,-43,-47,-42,-11,-32,-19,7,-26,-11,-35,-44,-39,-31,-43,-42,-24,-41,-38,-27,-40,-38,-39,-44,-43,-42,-48,-43,-43,-47,-42,-46,-45,-41,-46,-44,-43,-45,-43,-42,-46,-44,-43,-45,-43,-42,-44,-45,-41,-40,-45,-43,-36,-42,-41,-26,-41,-40,-20,-39,-36,-28,-40,-37,-41,-44,-42,-44,-45,-43,-46,-44,
-43,-50,-46,-45,-49,-45,-44,-49,-45,-44,-49,-45,-44,-48,-46,-46,-50,-54,-53,-48,-60,-61,-48,-66,-67,-47,-68,-70,-52,-68,-71,-57,-68,-72,-64,-70,-75,-63,-69,-74,-64,-70,-75,-65,-71,-76,-64,-70,-75,-63,-69,-74,-63,-69,-74,-65,-68,-76,-60,-70,-71,-17,-50,-32,35,-10,20,-24,-56,-39,-57,-71,-73,-61,-73,-79,-67,-71,-76,-66,
-70,-75,-60,-71,-75,-57,-72,-78,-58,-72,-75,-61,-70,-73,-58,-62,-64,-52,-53,-55,-40,-51,-51,-36,-54,-53,-42,-61,-64,-51,-66,-70,-62,-72,-76,-63,-71,-76,-63,-72,-76,-64,-73,-77,-63,-72,-76,-63,-73,-73,-68,-72,-77,-62,-70,-78,-57,-72,-76,-54,-69,-72,-51,-69,-72,-47,-70,-72,-50,-72,-72,-62,-73,-70,-59,-60,-53,-68,-53,-42,
