7,25,26,2,22,23,1,22,23,-2,16,24,27,44,53,-7,14,26,45,55,61,72,73,76,78,80,81,83,82,84,85,84,86,85,84,86,86,85,89,86,85,87,86,85,87,86,86,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,88,88,88,88,81,80,88,64,62,74,22,35,50,-53,-37,-16,-74,-54,-28,-93,-76,-45,-94,-76,-45,-97,-78,-52,-65,-50,-32,-22,-7,7,5,17,25,75,84,88,87,89,89,89,90,90,88,90,90,88,90,90,88,
90,90,87,89,89,83,88,87,84,86,86,75,80,79,62,68,67,62,69,66,58,65,62,56,63,60,49,63,59,47,61,57,115,108,99,118,109,100,120,109,101,115,100,82,116,98,76,65,41,17,81,54,28,79,53,29,100,76,56,106,86,69,111,89,73,76,50,26,72,44,20,105,86,64,114,99,93,49,54,74,
2,24,68,0,23,74,-10,15,71,-13,15,69,-12,15,65,-2,23,72,1,27,77,2,29,73,23,28,51,89,70,62,100,82,65,64,47,35,34,22,20,27,15,15,33,21,18,42,29,27,67,54,52,73,60,58,68,55,53,61,48,46,59,48,45,61,49,45,63,48,45,64,49,46,68,57,53,77,66,62,79,68,
64,80,72,69,60,60,57,36,46,49,50,65,74,58,64,75,28,38,52,-91,-70,-30,-91,-67,-15,-104,-83,-30,-91,-69,-12,-12,3,29,-41,-24,-5,71,74,82,80,81,85,81,82,86,82,83,87,83,84,88,83,84,88,82,83,87,82,83,87,82,83,87,81,82,86,80,81,85,80,81,85,80,81,85,84,85,89,84,
85,89,84,85,89,84,85,89,83,85,88,87,89,90,89,91,92,93,92,94,93,93,93,93,93,93,95,95,95,95,95,95,95,95,95,94,94,94,93,92,94,93,92,94,93,92,94,93,92,94,93,92,94,93,92,94,93,92,94,93,92,96,93,92,94,93,93,93,94,94,94,94,94,94,94,94,94,94,94,94,
96,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,96,95,95,97,95,95,99,97,97,99,97,97,99,97,97,100,98,98,100,98,98,97,95,94,94,94,94,82,86,104,61,79,112,55,70,111,35,53,103,3,32,86,-20,10,75,-38,-3,61,-59,-23,37,-57,-29,
28,-68,-42,5,-72,-43,2,-45,-15,22,8,26,38,67,71,76,77,82,85,89,89,89,89,92,97,96,95,92,99,97,96,99,97,96,99,97,96,99,97,96,99,97,96,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,101,99,98,101,99,98,101,99,98,101,99,98,100,98,97,100,98,97,100,
98,97,100,98,97,100,98,97,99,97,96,99,97,96,99,97,96,99,97,96,99,97,96,98,96,95,98,96,96,98,96,96,97,95,95,97,95,95,97,95,95,96,94,94,96,94,94,95,93,93,95,93,93,93,91,91,90,85,86,66,71,72,35,45,50,-6,7,6,15,29,25,15,30,23,21,35,29,68,75,75,
60,70,64,58,67,64,57,65,64,60,68,67,64,72,71,63,74,72,59,71,71,51,63,67,49,61,67,48,61,69,53,66,74,55,68,76,53,68,70,50,63,65,65,73,75,40,54,56,7,24,23,2,23,21,2,22,24,-3,15,22,8,25,34,-15,6,18,43,53,60,73,75,78,78,80,81,82,81,83,84,83,
85,85,84,86,86,85,88,86,85,87,86,85,87,86,86,86,86,86,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,86,89,87,87,87,88,88,88,88,89,87,86,70,74,80,-25,
-11,8,-80,-66,-43,-97,-82,-58,-92,-79,-53,-105,-94,-67,-101,-94,-69,-104,-97,-72,-100,-93,-68,-109,-97,-73,-99,-91,-62,-100,-88,-61,-32,-19,-2,82,88,91,93,88,89,89,89,89,87,89,89,87,89,89,87,89,89,85,87,87,85,87,87,77,82,81,62,70,69,60,69,66,58,67,64,56,65,62,52,63,61,49,60,58,
119,112,103,118,109,100,118,108,99,113,104,90,114,102,85,116,100,82,101,80,61,108,84,63,104,83,65,117,98,81,101,83,65,113,96,80,67,46,23,94,68,45,99,76,56,107,92,82,67,61,74,-11,15,57,-16,10,74,-7,19,73,-8,16,70,-1,21,74,-14,18,68,-13,9,44,77,67,67,87,70,56,95,76,
61,23,10,2,52,40,40,48,36,36,55,42,40,64,51,49,64,51,49,65,52,50,62,49,47,66,53,51,64,53,49,59,47,43,62,47,44,63,48,45,64,52,48,67,55,51,70,58,54,74,61,59,76,68,65,57,58,58,49,64,74,55,64,78,24,35,53,-93,-72,-30,-90,-63,-10,-106,-85,-31,-90,-68,-9,-8,
7,33,-39,-21,-2,71,74,82,80,81,85,81,82,86,82,83,87,83,84,88,83,84,88,82,83,87,82,83,87,82,83,87,82,82,86,80,81,85,80,81,85,80,81,85,84,85,89,84,85,89,84,85,89,84,85,89,83,85,88,87,89,90,89,91,92,93,92,94,93,93,93,93,93,93,95,95,95,95,95,95,
95,95,95,94,94,94,93,92,94,93,92,94,93,92,94,93,92,94,93,92,94,93,92,94,93,92,94,93,92,96,93,92,94,93,93,93,94,94,94,94,94,94,94,94,94,94,94,94,96,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,96,95,95,97,95,
95,99,97,97,99,97,97,99,97,97,99,98,98,100,98,98,97,93,98,88,88,88,77,83,93,65,80,107,69,79,112,50,61,108,14,35,90,-13,15,77,-36,-6,56,-59,-29,26,-69,-38,8,-81,-50,-7,-73,-43,5,-52,-19,23,7,29,48,63,71,79,79,82,83,89,89,89,92,92,95,96,95,92,99,97,96,99,
97,96,99,97,96,99,97,96,99,97,96,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,101,99,98,101,99,98,101,99,98,101,99,98,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,99,97,96,99,97,96,99,97,96,99,97,96,99,97,96,98,96,95,98,96,96,98,96,96,
97,95,95,97,95,95,97,95,95,96,94,94,96,94,94,95,93,93,95,93,93,93,91,91,83,82,84,65,72,75,30,43,49,-9,4,3,15,29,25,14,29,21,23,37,31,66,74,74,59,68,62,67,76,73,63,71,70,61,69,67,64,72,70,65,74,73,64,75,75,58,69,73,51,63,69,53,65,71,57,69,
75,55,67,73,53,66,68,53,65,67,68,75,78,38,53,55,9,25,25,2,23,21,0,22,23,5,24,31,26,45,53,-2,22,34,44,54,61,74,75,79,78,80,81,82,81,83,84,83,85,85,84,86,86,85,88,86,85,87,86,85,86,86,86,86,86,86,86,87,87,87,87,87,87,87,87,87,87,87,87,87,
87,87,87,87,87,87,87,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,88,87,89,88,87,85,85,88,72,79,86,-55,-41,-26,-105,-93,-74,-102,-92,-72,-100,-92,-71,-105,-99,-79,-106,-102,-81,-102,-97,-75,-96,-93,-71,-102,-97,-75,-100,-91,-70,-100,-90,-62,-95,-76,-44,
-83,-62,-33,50,64,76,91,89,88,87,89,89,87,89,89,87,89,89,87,89,89,85,87,87,85,87,87,77,82,81,62,70,69,60,69,66,58,67,64,56,65,62,52,63,61,49,60,58,121,115,106,119,110,101,115,104,96,117,109,99,117,108,96,116,105,93,116,100,88,100,81,65,111,93,77,106,89,73,107,92,
75,109,95,82,121,105,86,80,57,38,103,77,53,102,80,57,114,95,82,77,67,75,-20,7,48,-20,10,65,-12,15,68,-10,14,68,-13,14,59,22,30,50,96,79,62,91,74,61,21,3,-8,26,12,6,56,44,44,57,43,43,51,38,36,63,50,48,63,50,48,65,52,50,71,58,56,67,54,52,67,56,52,62,
51,46,54,39,36,58,43,40,60,48,44,62,51,47,69,57,53,74,63,60,72,64,59,72,68,67,58,68,72,53,64,78,21,34,52,-91,-69,-27,-92,-66,-10,-107,-84,-29,-89,-66,-5,-11,4,30,-37,-20,-1,73,76,85,80,81,85,81,82,86,83,84,88,83,84,88,83,84,88,82,83,87,82,83,87,81,82,86,
81,82,86,81,82,86,79,80,84,79,80,84,84,85,89,84,85,89,84,85,89,84,85,89,84,85,89,87,89,90,89,91,92,93,92,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,94,94,94,93,92,94,93,92,94,93,92,94,93,92,94,92,91,93,93,92,94,93,92,94,93,92,96,93,92,
94,93,93,93,94,94,94,94,94,94,94,94,94,94,94,94,96,94,94,96,94,94,96,94,94,96,94,94,96,94,94,96,94,94,96,94,94,96,94,94,97,95,95,97,95,95,97,95,95,98,96,96,98,96,96,99,97,97,99,97,97,99,97,97,98,94,98,83,84,82,66,73,81,72,86,110,71,80,107,54,
66,105,18,37,90,1,27,82,-41,-14,42,-60,-34,17,-78,-47,-7,-82,-49,-4,-65,-34,18,-59,-24,28,-14,17,51,51,63,79,85,85,82,98,92,88,98,93,94,92,94,95,98,96,95,98,96,95,99,97,96,99,97,96,99,97,96,99,97,96,99,97,96,100,98,97,100,98,97,100,98,97,100,98,97,100,99,98,
101,99,98,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,98,96,95,99,97,96,99,97,96,99,97,96,98,96,95,98,96,95,98,96,95,97,95,95,97,95,95,97,95,95,95,93,93,96,94,94,96,94,94,96,94,94,94,92,92,94,92,92,93,91,91,84,85,87,59,70,73,30,45,
52,-9,6,6,16,30,26,14,29,21,22,36,30,68,76,76,65,75,69,68,77,74,70,78,76,69,77,76,66,74,73,68,76,75,71,79,79,67,77,81,60,69,77,59,70,76,61,73,78,58,70,75,56,69,70,59,68,71,71,77,80,39,53,55,7,24,23,3,24,21,-1,20,22,-10,9,16,16,36,44,-4,
20,32,48,58,65,73,75,78,77,79,80,82,81,83,84,83,85,85,84,86,86,85,88,86,85,87,86,85,86,86,86,86,86,86,86,86,86,86,86,86,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
94,90,90,88,88,87,80,83,91,-41,-34,-15,-102,-91,-69,-106,-102,-81,-105,-102,-81,-88,-82,-61,-102,-98,-79,-104,-100,-82,-102,-98,-79,-107,-104,-85,-101,-98,-79,-105,-99,-80,-99,-91,-68,-99,-80,-49,-86,-66,-32,-30,-12,8,82,87,86,90,93,93,87,89,89,87,89,89,86,88,88,86,88,88,86,88,88,76,81,80,63,71,
70,60,69,66,57,66,63,55,64,61,52,63,61,50,61,59,116,109,100,122,113,104,120,109,101,120,110,100,121,111,102,112,102,92,118,106,96,115,100,84,99,84,69,109,94,78,112,97,82,109,93,76,114,98,85,108,94,76,87,56,35,93,73,54,119,109,101,110,96,78,58,60,64,-39,-11,36,-24,1,51,-12,
15,66,-3,15,55,88,78,82,94,76,59,28,11,0,9,-10,-17,42,27,21,53,38,36,60,43,40,58,45,43,63,50,48,63,50,48,66,53,51,62,49,47,65,52,50,61,50,46,64,52,48,58,43,40,60,43,40,57,42,39,63,48,45,61,46,43,65,56,53,72,61,57,73,64,61,68,66,65,59,65,76,
17,32,48,-93,-69,-28,-90,-63,-7,-110,-87,-31,-88,-62,-2,-10,5,31,-34,-17,2,73,76,85,80,81,85,81,82,86,83,84,88,83,84,88,83,84,88,82,83,87,82,83,87,81,82,86,81,82,86,81,82,86,79,80,84,79,80,84,84,85,89,84,85,89,84,85,89,84,85,89,84,85,89,87,89,90,89,91,
92,93,92,94,93,93,93,94,94,94,95,95,95,95,95,95,95,95,95,94,94,94,93,92,94,93,92,94,93,92,94,93,92,94,92,91,93,93,92,94,93,92,94,93,92,96,93,92,94,93,93,93,94,94,94,94,94,94,94,94,94,94,94,94,96,94,94,96,94,94,96,94,94,96,94,94,96,94,94,96,
94,94,96,94,94,96,94,94,97,95,95,97,95,95,97,95,95,98,96,96,98,96,96,99,97,97,99,97,97,99,97,97,98,96,96,86,88,85,72,79,88,70,85,113,69,80,108,52,67,102,12,34,83,-2,27,78,-46,-19,32,-71,-48,0,-82,-56,-12,-68,-33,15,-63,-29,24,-61,-27,27,-46,-6,42,-17,15,55,
45,63,86,89,89,96,98,93,94,96,94,94,98,96,95,98,96,95,99,97,96,99,97,96,99,97,96,99,97,96,99,97,96,100,98,97,100,98,97,100,98,97,100,98,97,101,98,98,101,99,98,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,98,96,95,99,97,96,99,97,96,99,97,
96,98,96,95,98,96,95,98,96,95,97,95,95,97,95,95,97,95,95,95,93,93,96,94,94,96,94,94,96,94,94,94,92,92,94,92,92,93,91,91,77,80,84,43,54,57,1,19,26,-13,3,3,16,30,26,14,29,21,22,36,30,68,76,76,58,68,62,62,71,68,69,76,75,75,83,82,66,74,73,65,
71,70,69,77,77,69,78,82,66,74,81,62,73,77,59,70,74,64,75,79,64,76,78,63,72,75,79,84,86,40,53,55,7,24,23,3,24,22,1,21,23,-7,11,18,18,36,44,0,21,33,46,56,63,74,75,79,77,79,80,82,81,83,84,83,85,85,84,86,85,84,88,86,85,87,86,85,87,86,86,86,
86,86,86,86,86,86,86,86,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,90,86,91,84,88,90,8,16,31,-87,-78,-51,-95,-91,-67,-96,-90,-72,-102,-93,-73,-75,-63,-37,-95,-84,-62,-103,-93,-75,-106,-101,
-86,-104,-99,-84,-106,-101,-86,-114,-107,-92,-102,-98,-80,-100,-86,-64,-92,-81,-51,-93,-79,-57,57,68,75,84,89,90,87,89,89,87,89,89,86,88,88,86,88,88,86,88,88,74,79,78,61,69,68,60,69,66,57,66,63,55,64,61,52,63,61,50,61,59,120,111,102,121,112,103,121,112,103,118,108,98,114,104,94,113,
103,93,111,101,91,118,106,94,115,103,90,94,82,69,109,95,83,115,99,85,100,85,69,107,95,77,96,73,57,88,70,56,119,109,98,102,89,74,110,98,88,-4,3,26,-33,-2,49,-17,7,57,12,18,47,106,90,77,16,-3,-11,-4,-25,-28,40,21,16,49,33,27,53,39,34,59,46,40,66,51,46,63,49,43,
68,54,48,74,59,56,60,45,42,61,46,43,59,44,41,66,51,48,64,49,46,57,42,39,61,46,44,62,47,45,55,40,38,60,45,42,65,51,48,70,58,54,72,62,57,65,67,71,14,29,45,-97,-67,-29,-93,-66,-9,-107,-88,-33,-93,-63,-3,-9,7,33,-25,-10,7,74,75,82,80,81,85,81,82,86,82,83,
87,83,84,88,83,84,88,82,83,87,82,83,87,81,82,86,79,82,86,79,82,86,77,80,84,77,80,84,81,84,88,84,85,89,84,85,89,84,85,89,84,85,89,87,89,90,89,91,92,93,92,94,93,93,93,93,93,93,95,95,95,95,95,95,95,95,95,94,94,94,93,92,94,92,91,93,92,91,93,92,
91,93,92,91,93,93,92,94,93,92,94,93,93,93,93,93,93,93,93,93,94,94,94,94,94,94,94,94,94,94,94,94,96,94,94,96,94,94,96,94,94,96,94,94,96,94,94,96,94,94,96,94,94,96,94,94,97,95,95,97,95,95,97,95,95,96,94,94,98,96,96,98,97,93,97,95,94,99,97,97,
93,93,96,87,88,89,68,78,97,66,85,110,71,83,111,51,68,97,11,36,74,-16,17,61,-50,-18,32,-76,-48,-1,-79,-47,3,-56,-21,29,-65,-25,24,-66,-25,24,-50,-8,43,-44,-1,52,-36,5,52,34,51,84,62,71,78,91,90,85,98,96,96,99,97,96,99,97,96,97,98,96,97,98,96,97,98,96,98,97,
96,99,97,96,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,101,99,98,99,97,96,99,97,96,99,97,96,99,97,96,98,96,95,98,96,95,98,97,93,98,96,95,97,95,95,97,95,95,97,95,95,96,94,94,96,94,94,96,94,94,95,93,93,95,93,93,94,
92,92,94,92,92,93,91,91,79,84,83,55,64,68,18,37,44,-8,9,7,14,29,25,14,29,25,22,37,33,71,78,77,66,71,69,67,74,69,68,75,72,67,75,74,63,71,71,57,62,64,58,70,72,63,76,78,71,75,79,61,68,71,62,70,73,65,73,76,65,75,74,69,80,78,77,84,86,38,50,52,
2,23,23,4,22,23,1,21,22,-1,15,21,31,45,53,24,39,48,46,56,63,73,76,80,77,79,79,82,81,83,83,82,84,85,84,86,85,84,86,85,84,86,85,84,86,85,84,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,87,87,87,87,87,87,87,87,
87,87,87,87,87,87,87,87,87,87,85,87,88,88,85,87,88,84,87,54,61,70,-81,-65,-49,-92,-80,-53,-100,-91,-67,-85,-76,-54,-85,-73,-45,-77,-58,-30,-84,-65,-33,-81,-68,-37,-104,-90,-66,-95,-88,-72,-109,-107,-92,-111,-109,-97,-110,-109,-95,-112,-105,-88,-107,-104,-86,-101,-96,-80,-27,-14,0,77,82,84,83,87,88,87,
89,90,87,86,88,82,88,87,86,86,86,71,76,75,59,67,66,56,67,65,54,65,62,52,64,58,47,61,57,46,60,56,119,110,101,116,107,98,120,111,102,123,113,103,114,104,94,112,102,92,111,101,91,116,104,91,112,100,88,113,101,89,99,85,74,109,93,80,113,97,81,101,88,71,110,89,74,92,74,61,
97,82,69,106,91,75,111,95,81,65,58,59,-29,-6,39,-22,0,49,77,71,80,42,24,12,15,-3,-10,33,13,8,56,37,32,52,36,30,56,42,36,61,49,43,62,48,42,69,55,49,65,51,45,68,53,50,68,53,51,63,48,45,63,48,45,64,48,45,61,47,44,58,42,40,64,49,47,64,49,47,55,40,
38,55,40,37,58,45,41,63,51,47,73,60,53,68,60,61,20,29,44,-95,-68,-24,-93,-66,-7,-109,-91,-38,-87,-60,2,-10,7,32,-24,-10,8,76,76,83,80,81,85,81,82,86,82,83,87,83,84,88,83,84,88,82,83,87,82,83,87,81,82,86,79,82,86,79,82,86,77,80,84,77,80,84,81,84,88,84,
85,89,84,85,89,84,85,89,84,85,89,87,89,90,89,91,92,93,92,94,93,93,93,93,93,93,95,95,95,95,95,95,95,95,95,94,94,94,93,92,94,92,91,93,92,91,93,92,91,93,92,91,93,93,92,94,93,92,94,93,93,93,93,93,93,93,93,93,94,94,94,94,94,94,94,94,94,94,94,94,
96,94,94,96,94,94,96,94,94,96,94,94,96,94,94,96,94,94,96,94,94,96,94,94,97,95,95,97,95,95,97,95,95,96,94,94,98,96,96,98,96,96,98,96,96,99,97,97,93,91,89,60,69,69,58,77,108,68,85,111,72,84,112,67,83,110,47,70,105,6,41,82,-26,9,59,-65,-32,15,-64,-29,
21,-49,-12,38,-60,-20,29,-65,-24,28,-55,-13,40,-47,-1,53,-42,5,57,-25,15,60,-48,-27,-22,-13,-1,-9,70,71,67,98,99,95,96,97,94,99,97,97,99,97,97,99,97,97,99,97,96,99,97,96,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,101,99,98,99,
97,96,99,97,96,99,97,96,99,97,96,98,96,95,98,96,95,98,97,93,98,96,95,97,95,95,97,95,95,97,95,95,96,94,94,96,94,94,96,94,94,95,93,93,95,93,93,94,92,92,94,92,92,93,91,91,76,81,80,37,46,50,-15,4,11,-11,6,4,13,28,24,14,29,25,22,37,33,74,81,80,
76,81,79,70,77,72,66,73,70,61,69,68,59,67,67,61,66,69,60,71,73,62,74,76,70,75,78,63,70,73,64,71,74,65,72,75,62,73,71,61,72,70,70,78,80,38,50,52,2,22,23,4,22,23,1,21,22,-6,10,16,22,36,43,15,31,39,47,57,64,72,75,79,77,79,79,82,81,83,83,82,
84,85,84,86,85,84,86,85,84,86,85,84,86,85,84,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,85,87,88,86,87,85,83,86,89,-5,9,23,-73,-49,-25,-41,-21,17,-69,-50,-16,-60,
-40,-4,-55,-33,6,-50,-17,27,-53,-21,27,-59,-31,17,-74,-51,-12,-97,-82,-53,-100,-94,-73,-109,-104,-88,-111,-111,-94,-111,-107,-89,-105,-106,-88,-102,-97,-78,-92,-79,-61,68,78,83,82,86,87,86,88,89,87,86,88,83,88,87,86,86,86,68,74,73,60,68,67,55,66,64,52,63,60,51,63,57,46,60,56,44,58,55,
118,109,100,116,107,98,119,110,101,118,108,99,119,109,99,115,105,95,111,101,91,115,103,91,114,102,90,111,98,87,115,101,89,102,86,73,109,92,77,113,97,80,104,85,70,111,92,79,103,87,72,96,83,73,117,101,87,105,91,80,-15,-4,24,-26,-6,31,91,79,68,12,-7,-17,40,20,15,50,30,25,57,39,
33,58,39,34,59,43,38,68,54,48,68,54,48,63,48,42,64,50,44,62,47,44,57,42,39,61,46,43,61,46,43,63,48,45,64,49,46,59,44,41,57,42,41,55,40,38,58,43,40,57,42,39,54,40,37,56,44,40,57,48,38,70,58,56,35,39,48,-96,-73,-31,-92,-64,-5,-106,-88,-37,-80,-60,4,-11,
5,31,-22,-8,10,77,77,84,80,81,85,82,83,87,82,83,87,82,83,87,82,83,87,82,83,87,82,83,87,81,82,86,79,82,86,79,82,86,77,80,84,77,80,84,82,84,89,84,85,89,84,85,89,84,85,89,83,85,88,87,89,90,89,91,92,93,92,94,93,93,93,95,95,95,95,95,95,95,95,95,
95,95,95,94,94,94,93,92,94,92,91,93,92,91,93,92,91,93,92,91,93,93,92,94,93,92,94,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,94,94,94,94,94,94,96,94,94,96,94,94,96,94,94,96,94,94,96,94,94,96,94,94,96,94,94,96,94,94,96,94,94,96,94,94,97,95,
95,95,93,93,96,94,94,98,95,97,97,95,95,89,88,83,26,28,15,18,30,26,47,73,110,70,87,113,70,84,112,69,85,110,56,75,107,17,49,90,-12,25,75,-49,-11,37,-48,-8,41,-37,3,52,-55,-15,34,-61,-20,31,-53,-9,42,-44,1,55,-36,11,65,-27,13,59,-60,-46,-46,-57,-49,-58,-43,-36,-43,16,
23,16,82,89,82,97,95,94,100,98,97,96,94,94,95,93,92,99,97,96,99,97,96,99,97,96,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,99,97,96,99,97,96,99,97,96,99,97,96,98,96,95,98,96,95,98,96,95,98,97,93,98,96,95,97,95,95,97,95,95,97,95,95,
96,94,94,96,94,94,95,93,93,95,93,93,95,93,93,94,92,92,94,92,92,93,91,91,82,87,86,66,75,79,29,47,55,-10,7,5,13,28,24,14,29,25,22,37,33,76,82,81,80,85,82,75,82,77,67,74,71,66,74,74,64,72,72,67,74,77,67,76,79,64,73,76,70,77,80,63,71,73,68,75,
78,59,65,68,56,67,65,55,66,64,67,74,76,37,49,51,2,22,23,4,22,23,0,20,21,-4,12,18,40,53,61,32,48,56,47,57,64,71,74,79,77,79,79,82,81,83,83,82,84,84,83,85,85,83,86,85,84,86,85,84,86,85,84,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,
86,86,86,86,86,86,86,86,86,86,86,86,86,86,87,87,87,87,87,87,87,87,87,87,86,88,87,88,86,83,86,83,58,72,78,-56,-34,-6,1,33,74,2,33,85,-24,7,57,-28,2,52,-22,13,67,-28,9,70,-40,-1,64,-41,-4,59,-59,-24,31,-70,-48,-1,-87,-73,-40,-99,-87,-63,-107,-106,-86,-107,-106,-89,
-102,-103,-83,-107,-102,-81,-94,-78,-55,44,55,67,80,84,85,85,87,88,86,85,87,81,86,84,87,85,85,62,68,67,56,67,65,54,65,63,52,63,60,50,62,56,45,59,55,43,57,53,123,114,105,121,112,103,118,109,100,119,109,99,119,109,99,118,108,98,114,104,94,111,99,87,112,100,88,109,97,85,112,98,
86,117,101,88,103,87,71,104,87,70,109,93,76,102,85,72,111,93,80,97,81,71,102,87,70,105,95,82,71,65,64,20,24,40,57,38,26,36,17,9,59,40,35,60,41,34,59,40,33,62,43,38,61,45,39,61,45,39,67,53,47,70,56,50,68,54,48,65,50,48,62,48,44,63,48,45,61,46,43,66,
51,48,61,46,43,52,37,34,56,41,39,55,40,38,57,42,40,49,34,31,52,39,35,54,42,38,57,47,44,66,55,53,58,56,56,-40,-25,3,-87,-61,-5,-107,-87,-32,-87,-62,-2,-13,4,30,-20,-6,12,77,77,84,81,82,85,82,83,87,82,83,87,82,83,87,82,83,87,82,83,87,82,83,87,81,82,86,
79,82,86,79,82,86,77,80,84,77,80,84,82,85,89,84,85,89,84,85,89,84,85,89,83,85,88,87,89,90,89,91,92,93,92,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,95,94,94,94,93,92,94,92,91,93,92,91,93,92,91,93,92,91,93,93,92,94,93,92,94,93,93,93,93,93,
93,93,93,93,93,93,93,93,93,93,94,94,94,94,94,94,96,94,94,96,94,94,96,94,94,96,94,94,96,94,94,96,94,94,96,94,94,96,94,94,96,94,94,96,94,94,97,95,95,96,94,94,97,95,95,96,95,93,75,76,66,16,20,3,-5,4,-20,6,16,3,21,52,78,71,88,115,72,85,113,70,
86,108,65,79,109,26,54,94,-4,31,81,-30,9,59,-38,4,53,-34,7,56,-51,-12,37,-55,-15,34,-47,-6,43,-33,8,60,-27,14,67,-31,-1,26,-64,-51,-59,-55,-44,-56,-53,-44,-55,-53,-44,-55,-31,-22,-33,23,26,21,83,86,81,95,97,92,100,100,97,98,96,95,99,97,96,99,97,96,100,98,97,100,98,97,
100,98,97,100,98,97,100,98,97,100,98,97,99,97,96,99,97,96,99,97,96,99,97,96,98,96,95,98,96,95,98,96,95,98,97,93,98,96,95,97,95,95,97,95,95,97,95,95,96,94,94,96,94,94,95,93,93,95,93,93,95,93,93,94,92,92,94,92,92,93,91,91,73,78,77,41,50,54,-4,14,
21,-11,6,4,13,28,24,14,29,25,22,37,33,74,81,80,77,82,80,76,83,78,71,78,75,69,77,76,69,78,78,69,78,81,69,76,79,67,74,77,70,79,82,65,72,75,66,73,76,61,68,71,56,67,65,56,67,65,68,75,77,37,48,51,2,22,23,4,22,23,-1,20,21,-21,-5,1,9,22,30,12,
27,36,47,57,64,71,74,79,77,79,79,82,81,83,83,82,84,84,83,85,84,84,85,85,84,86,85,84,86,85,84,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,87,87,87,87,87,87,87,87,87,85,87,88,88,87,86,73,78,83,
-23,-1,17,3,32,74,6,37,93,-1,30,92,-6,28,88,-6,28,87,-18,20,83,-26,9,74,-37,2,71,-45,-7,61,-60,-22,41,-73,-45,14,-76,-51,-8,-89,-68,-36,-99,-93,-69,-107,-103,-88,-106,-106,-86,-101,-94,-68,-74,-55,-27,-21,-6,13,82,86,87,85,87,88,86,85,87,84,86,86,85,84,84,57,66,65,53,65,
63,53,64,62,51,62,59,49,61,55,44,58,54,43,57,53,120,111,102,119,110,101,117,108,99,119,109,99,119,109,99,121,111,101,117,107,97,111,100,88,113,103,91,109,98,86,110,96,84,113,97,84,113,98,83,98,80,63,102,87,71,105,88,75,106,87,73,99,81,65,85,69,51,102,92,82,110,91,76,92,
77,74,49,27,17,54,35,28,60,39,35,65,46,39,65,47,41,63,43,38,64,45,40,62,46,40,66,52,47,75,61,55,68,54,49,65,50,47,63,49,46,61,46,43,64,49,46,59,44,41,65,50,47,69,55,52,60,45,42,59,44,42,61,46,44,50,34,32,48,32,30,56,41,38,57,44,44,59,47,46,
67,56,52,34,37,51,-84,-61,-11,-109,-87,-30,-83,-56,4,-17,0,26,-18,-3,15,77,79,82,80,82,85,82,83,87,82,83,87,82,83,87,82,83,87,82,83,87,82,83,87,81,82,86,79,82,86,78,82,86,77,80,84,77,80,84,82,85,89,84,85,89,84,85,89,84,85,89,84,85,88,87,89,90,89,91,
