49,65,62,48,64,63,49,61,60,46,60,58,43,60,57,42,56,56,40,53,50,36,53,48,33,41,47,30,41,42,26,48,43,27,40,34,21,45,41,23,39,35,17,34,30,16,34,31,13,29,24,9,30,25,10,29,25,14,24,20,6,21,15,0,14,11,-3,16,11,-4,12,6,-5,7,1,-12,7,0,-9,7,
5,-6,6,3,-5,5,1,-10,2,-6,-13,-1,-10,-15,-14,-21,-27,10,-2,-14,11,-4,-18,3,-7,-24,6,-3,-20,12,2,-15,50,31,1,52,36,13,51,36,9,53,36,9,53,39,2,54,42,12,54,44,8,57,44,21,53,43,9,58,47,15,58,47,14,57,47,22,59,49,19,61,51,24,61,50,29,61,52,27,
65,54,28,60,50,27,65,54,34,64,53,31,58,53,25,60,54,30,63,56,35,66,55,37,65,55,39,67,58,40,69,61,46,70,63,48,68,59,43,71,65,46,70,63,46,68,63,43,71,64,49,72,65,50,71,66,51,73,66,51,70,66,52,72,67,52,73,68,51,69,65,48,74,68,54,74,68,55,73,67,
54,74,68,55,73,67,54,72,66,53,71,64,54,69,62,50,67,62,51,68,60,50,64,57,48,69,57,46,70,62,45,67,61,49,69,63,51,69,64,53,69,65,55,73,65,52,72,69,55,75,70,59,76,70,57,76,71,59,79,74,61,80,75,61,81,75,62,81,75,62,83,77,64,80,78,65,80,76,64,81,
78,64,81,78,64,80,78,64,81,79,65,81,79,66,82,79,65,80,78,65,81,79,68,81,79,66,82,79,69,81,79,66,81,79,65,81,80,66,82,78,69,81,79,66,80,80,65,80,78,67,84,79,70,81,80,67,81,81,65,80,81,69,82,80,70,82,80,69,80,80,70,81,80,70,80,80,68,81,80,70,
80,79,69,79,80,70,79,80,70,78,79,69,79,80,70,78,79,69,78,79,70,78,79,70,76,76,69,77,77,70,76,77,68,76,76,69,76,78,69,74,77,68,74,77,68,74,77,68,74,77,68,74,77,68,74,77,68,73,76,67,75,76,67,74,77,68,73,77,68,74,77,68,74,77,68,74,77,68,74,77,
68,75,77,68,73,76,67,74,77,68,73,76,67,74,77,68,74,77,68,72,76,67,74,76,68,72,75,66,73,77,68,71,76,67,74,76,67,73,76,67,72,75,66,71,76,67,69,75,65,71,75,67,70,75,66,71,75,68,70,75,66,69,74,65,70,74,66,67,75,64,69,75,66,67,73,68,69,74,65,67,
74,67,69,74,65,68,74,64,67,74,66,68,73,67,69,74,66,70,75,66,71,75,66,69,74,69,68,71,69,67,72,64,69,74,65,69,74,65,68,74,64,67,73,69,67,75,66,69,74,68,69,75,65,69,75,66,69,75,65,71,74,65,67,75,67,69,75,65,69,75,66,70,74,65,70,74,65,67,75,64,
71,73,65,70,74,65,71,73,64,71,74,66,69,74,65,68,73,64,69,72,63,69,73,64,70,73,65,71,74,65,69,74,65,69,74,64,71,74,64,69,73,64,70,73,64,71,74,65,72,74,66,71,74,65,71,74,64,70,73,64,71,74,65,71,74,64,71,74,65,68,71,62,71,72,63,71,74,65,72,74,
65,72,73,64,70,71,62,72,73,64,71,72,63,71,72,62,71,73,61,73,75,60,72,70,62,71,71,57,72,72,59,71,70,56,69,69,57,71,68,57,69,67,56,67,67,53,67,65,52,65,63,50,67,61,48,60,60,46,64,59,45,63,58,45,61,56,40,54,52,36,50,48,37,47,47,29,49,47,29,43,
42,27,44,40,23,42,39,20,41,36,21,38,33,18,38,32,19,34,29,14,31,26,10,26,20,7,25,19,6,18,14,1,18,13,0,14,8,-6,11,4,-5,13,6,-7,10,6,-3,10,2,-7,9,2,-7,2,-4,-17,1,-6,-15,-6,-13,-20,-15,-22,-31,12,3,-10,10,-2,-14,8,-5,-18,9,0,-20,9,-4,-27,
52,35,8,54,40,11,54,36,5,54,40,11,53,39,11,54,41,15,55,46,9,56,43,17,60,49,17,58,48,15,60,48,14,60,50,19,60,51,21,60,53,24,61,52,26,61,53,24,65,54,33,65,54,31,64,53,33,64,55,35,65,57,31,60,55,30,65,58,38,70,59,39,66,57,37,64,56,39,72,62,
44,68,61,44,71,63,46,71,64,49,71,64,47,72,65,50,72,65,50,72,65,50,73,66,51,73,67,53,73,67,56,75,67,54,74,67,52,75,69,56,74,68,55,74,68,57,73,67,54,73,67,54,72,66,53,72,66,52,71,65,52,65,59,46,70,59,43,-63,-83,-99,-72,-91,-95,-81,-89,-96,-92,-101,-103,-99,
-108,-111,-87,-100,-104,-35,-55,-66,68,59,45,69,63,52,71,65,54,73,67,54,72,71,57,79,73,60,82,75,60,81,75,62,78,77,63,83,77,64,83,77,64,83,77,64,83,77,64,82,79,65,81,78,64,84,78,65,84,78,65,82,79,65,81,79,65,81,80,66,81,80,66,81,80,66,81,79,67,82,81,67,
81,79,67,81,79,68,81,80,66,81,80,66,81,80,66,81,79,68,84,79,70,82,81,67,81,80,70,82,80,69,83,81,70,81,79,68,81,81,69,81,80,70,80,80,68,81,80,70,79,80,70,79,80,70,79,80,70,81,80,70,78,79,69,78,80,68,78,79,69,78,80,68,77,78,69,77,79,67,77,78,
69,77,78,69,76,77,68,76,77,68,72,77,68,73,76,67,74,77,68,74,77,68,75,77,68,76,77,68,74,77,68,74,78,69,77,78,69,74,77,68,75,78,69,74,77,68,74,77,68,74,77,68,74,77,68,75,78,69,74,77,68,74,77,68,74,77,68,75,78,69,74,77,68,72,77,68,73,76,67,74,
77,68,73,76,67,71,76,67,72,75,66,73,76,67,72,75,66,71,76,67,73,76,67,71,76,67,73,76,67,70,75,66,71,76,66,69,76,73,71,76,67,70,75,66,71,76,67,73,76,67,71,75,69,70,75,66,70,75,66,70,75,66,70,75,66,72,75,66,69,76,69,71,76,67,71,75,69,72,75,66,
72,74,67,73,76,67,68,74,69,71,73,67,72,74,68,71,77,66,71,76,67,70,75,66,71,76,67,69,76,69,72,74,68,70,76,65,72,75,66,71,75,66,71,76,67,73,76,67,72,75,66,70,76,67,73,76,67,71,74,65,72,75,66,71,74,65,69,74,65,69,72,63,70,73,64,73,74,65,72,75,
66,71,76,67,72,75,66,72,75,66,72,75,66,71,74,65,72,75,66,71,74,65,71,74,65,71,74,65,71,74,65,71,74,65,71,74,65,71,74,65,75,72,67,72,74,62,75,76,65,74,75,66,73,74,65,71,72,63,72,73,63,72,73,64,73,74,65,70,74,62,70,72,62,72,72,58,72,72,58,71,
71,57,69,68,55,72,69,55,69,67,56,69,68,54,67,67,53,70,62,49,68,63,48,63,62,49,66,59,44,65,60,45,61,55,43,58,51,37,49,51,36,51,47,29,49,47,29,44,45,25,46,42,24,44,40,22,43,39,21,40,36,18,35,30,14,37,33,15,32,28,10,27,22,7,24,19,4,23,18,4,
23,17,5,20,13,2,7,7,-7,13,8,-8,8,4,-7,6,3,-5,7,2,-8,2,-6,-13,4,0,-5,-6,-10,-17,-13,-18,-26,11,0,-15,13,0,-16,11,-3,-15,13,2,-20,5,-6,-33,53,35,12,51,36,10,55,41,12,60,42,13,54,40,11,59,47,19,57,43,8,60,46,17,61,47,25,59,48,16,59,48,
20,59,50,18,61,48,24,61,53,24,64,49,22,58,51,19,65,53,31,64,54,30,67,56,36,66,58,36,60,53,33,66,55,34,67,55,34,68,58,34,67,59,36,71,61,44,68,61,44,68,61,44,70,63,46,69,63,44,71,63,46,72,65,51,73,66,51,74,67,52,74,67,52,74,67,52,73,69,51,75,
68,53,74,68,55,73,67,54,74,68,55,74,68,55,74,68,55,73,67,54,72,66,53,70,64,51,66,61,46,72,59,42,-80,-100,-103,-86,-101,-105,-97,-109,-111,-88,-102,-105,-79,-92,-102,-104,-118,-118,-85,-101,-100,-50,-73,-75,-97,-109,-112,-91,-94,-102,70,62,50,71,65,52,73,67,54,77,71,58,79,73,60,79,75,64,
79,78,64,81,78,64,83,77,64,83,77,64,84,78,65,84,78,65,80,79,65,84,78,65,82,79,65,81,80,66,81,80,66,81,80,66,81,79,66,82,81,67,82,81,67,82,81,66,82,81,67,82,81,67,82,81,67,82,81,67,82,81,67,82,80,69,82,81,67,82,80,69,82,80,69,84,80,69,82,82,
70,82,81,67,81,81,67,81,80,70,81,82,66,81,80,70,79,80,70,79,81,69,79,80,70,80,81,71,81,80,70,78,79,69,79,80,70,77,78,68,78,79,69,78,79,69,77,78,69,76,77,68,77,78,69,77,78,69,75,78,69,77,77,68,76,77,68,76,77,70,75,78,69,76,77,68,76,77,68,73,
76,67,77,78,69,74,77,68,75,78,69,75,78,69,75,78,69,74,77,68,76,77,68,75,78,69,75,77,68,75,78,69,75,78,69,74,77,68,74,77,68,74,77,68,74,77,68,74,77,68,72,77,68,74,77,68,73,76,67,72,77,68,71,76,67,74,77,68,73,76,67,74,77,68,73,76,67,72,77,68,
71,76,67,72,77,68,73,76,67,71,76,67,71,76,67,73,76,67,71,76,67,71,76,67,72,77,68,72,77,68,72,77,68,71,76,67,71,76,67,71,75,69,71,75,67,71,76,67,71,77,66,70,74,68,71,75,69,71,76,67,72,77,68,72,77,68,73,76,67,72,77,68,74,77,68,72,77,68,72,77,
68,72,77,68,71,76,67,71,76,67,71,76,67,73,76,67,73,76,67,71,75,67,71,76,67,70,75,66,72,75,66,69,74,65,71,75,66,72,75,66,73,76,67,71,76,67,73,75,67,72,77,68,74,77,68,73,75,67,74,77,68,73,76,67,73,76,67,72,75,66,73,75,67,72,75,66,71,75,66,72,
75,66,73,75,67,72,75,66,73,74,65,74,75,65,74,75,65,74,75,65,73,74,65,73,74,64,73,74,64,73,74,64,72,73,64,72,74,62,70,73,63,71,74,59,73,73,59,72,72,60,73,73,59,70,69,55,69,69,55,69,68,54,71,68,54,68,65,51,68,62,49,68,63,48,65,62,47,63,62,44,
60,60,44,57,53,39,56,51,36,52,49,34,49,50,30,49,45,27,45,44,24,43,42,22,42,36,23,40,38,20,37,33,17,38,33,18,32,27,12,29,24,9,26,22,4,24,18,7,21,15,2,15,11,0,17,9,-4,13,5,-5,10,5,-9,8,2,-11,3,-1,-12,3,-3,-10,3,-4,-13,-6,-13,-22,-10,-19,
-27,5,-4,-18,14,5,-9,10,1,-19,7,-6,-28,11,-7,-32,59,42,16,53,35,3,53,39,10,54,35,7,55,42,16,55,41,12,59,47,13,59,48,11,57,47,17,57,46,14,62,49,23,61,49,23,59,49,20,59,52,20,62,52,25,57,49,18,62,53,22,65,53,31,62,51,29,67,57,33,67,56,32,64,
57,32,63,57,34,67,60,40,69,60,33,69,62,42,71,65,46,73,63,46,70,62,43,72,65,48,73,66,51,72,65,50,72,65,50,74,67,52,73,66,49,73,68,53,75,68,53,75,68,53,76,69,54,75,69,56,75,69,56,75,69,56,75,69,56,74,68,55,71,65,52,70,65,51,64,60,44,-81,-92,-96,
-107,-117,-120,-75,-84,-88,-92,-101,-102,-97,-101,-104,-92,-101,-107,-86,-89,-95,-102,-112,-112,-87,-97,-98,-79,-87,-88,-59,-72,-81,-46,-67,-97,-11,-8,-17,73,67,54,77,74,60,79,74,59,81,75,62,80,77,63,84,78,65,84,78,65,84,78,65,80,79,65,85,79,66,85,79,66,84,78,65,86,80,67,84,81,67,81,80,
66,82,81,67,82,81,67,82,81,67,82,81,67,82,81,67,82,81,67,82,81,67,82,81,67,82,81,67,82,81,67,82,82,66,82,81,67,82,80,69,82,80,69,82,81,67,81,81,67,81,80,70,81,81,67,81,81,67,81,81,67,81,81,69,80,81,71,82,81,71,82,81,71,79,80,70,79,80,70,78,
79,69,79,80,70,79,80,71,78,79,69,79,80,71,77,78,69,78,79,69,77,78,69,78,79,70,77,78,69,77,78,69,76,77,68,77,78,69,77,78,69,77,78,69,78,79,70,75,78,69,75,78,69,78,79,70,77,78,69,75,78,69,76,79,70,76,79,70,75,78,69,75,78,69,74,76,68,75,78,69,
75,78,69,74,77,68,75,78,70,74,77,68,74,77,68,75,78,69,74,77,68,74,77,68,74,77,68,72,77,68,74,77,68,72,77,68,71,76,67,74,77,68,75,78,69,74,77,68,72,76,67,71,76,67,72,77,68,73,76,67,73,76,67,74,77,68,72,77,68,72,77,68,74,77,68,72,77,68,74,77,
68,72,78,67,72,77,68,72,77,68,71,76,67,74,77,68,74,77,68,72,77,68,74,77,68,72,77,68,72,77,68,73,78,69,72,77,68,72,77,68,74,77,68,72,77,68,72,77,68,72,77,68,72,77,68,72,77,68,74,77,68,72,77,68,73,78,69,74,77,68,71,77,67,72,75,66,73,76,67,74,
77,68,73,76,67,74,77,68,74,77,68,72,77,68,74,77,68,72,77,68,72,77,68,72,75,66,74,77,68,73,76,67,73,76,67,70,73,64,74,77,68,74,77,68,74,77,68,72,78,67,73,76,67,72,76,65,70,76,65,75,76,66,76,77,67,76,77,68,74,75,65,74,75,65,74,76,63,73,74,64,
73,74,63,72,74,62,74,74,61,72,74,62,74,74,60,74,74,62,72,72,60,72,72,58,70,70,55,70,68,54,69,68,54,70,67,54,65,62,47,70,64,51,64,62,47,66,61,46,62,59,45,57,54,39,57,54,40,55,51,33,52,50,32,51,47,29,48,47,27,46,42,23,45,41,23,42,37,22,38,33,
17,34,30,12,33,28,13,28,26,12,25,21,3,24,19,4,21,16,1,15,11,0,18,12,-1,12,8,-2,11,7,-5,1,-1,-11,7,1,-12,2,-5,-14,-8,-10,-18,-5,-13,-20,-17,-22,-31,15,3,-7,8,-1,-15,9,0,-20,-3,-9,-33,5,-7,-26,52,34,5,53,37,7,55,38,11,54,42,11,56,42,18,57,
45,17,57,46,16,56,46,12,59,49,19,63,50,24,61,49,21,65,51,28,63,50,24,64,53,26,66,53,28,63,52,27,64,54,29,66,55,35,66,55,33,62,54,31,64,57,32,63,56,36,65,58,38,70,60,46,70,62,38,70,63,46,68,62,43,71,63,46,69,64,42,72,66,47,73,66,51,73,66,51,
73,66,52,75,68,53,74,67,52,76,69,54,76,69,54,73,68,53,77,70,55,75,70,55,74,69,54,76,69,54,75,69,56,74,68,55,72,66,53,68,63,50,46,19,-13,-80,-96,-97,-95,-102,-106,-94,-101,-105,-74,-83,-84,-84,-86,-84,-101,-108,-107,-77,-82,-80,-96,-105,-105,-100,-106,-109,-87,-95,-104,-76,-89,-89,-36,-60,
-83,-96,-106,-115,-80,-81,-87,73,71,57,79,73,60,81,75,62,84,78,65,82,76,63,84,78,65,85,79,66,85,79,66,85,79,66,82,78,65,86,80,67,82,80,69,84,81,67,84,81,67,82,81,67,82,80,69,82,81,67,82,81,67,83,82,68,82,81,67,82,81,67,82,81,67,82,81,67,82,81,67,82,
80,69,82,80,69,82,81,67,82,80,69,82,81,67,82,81,67,82,82,68,81,81,69,81,81,67,81,81,67,82,81,70,79,80,70,82,81,71,82,81,71,79,80,70,80,81,71,81,80,70,80,81,71,80,81,71,79,80,70,79,80,70,79,80,70,77,78,68,78,79,69,78,79,70,77,78,69,76,77,68,
76,77,68,76,78,69,77,78,68,77,78,69,76,78,69,76,79,70,78,79,70,78,79,70,75,78,69,77,78,69,78,79,70,76,79,70,76,79,70,74,77,68,75,78,69,75,78,69,75,78,69,75,78,69,75,78,69,74,77,68,74,77,68,73,76,67,74,77,68,75,78,69,73,77,68,75,78,69,73,77,
68,74,77,68,72,77,68,74,77,68,74,77,68,74,78,69,74,77,68,73,78,69,74,77,68,73,78,69,73,78,69,75,78,69,75,78,69,76,79,70,73,78,69,73,78,69,73,78,69,75,78,69,74,79,70,72,77,68,72,77,68,72,77,68,72,77,68,73,78,69,72,77,68,74,79,70,73,78,69,72,
77,68,72,77,68,73,78,69,75,78,69,74,79,70,73,78,69,75,78,69,71,77,67,73,77,68,75,78,69,72,77,68,72,77,68,74,77,68,74,77,68,73,78,69,74,77,68,75,78,70,73,78,69,75,78,69,76,79,70,74,77,68,75,78,69,71,78,67,74,77,68,74,77,68,74,77,68,75,78,69,
75,78,69,76,78,70,72,78,67,72,78,67,75,78,69,74,77,68,74,77,68,72,78,67,74,77,68,76,77,67,76,78,67,76,78,66,75,76,66,75,76,66,74,75,65,74,75,65,74,75,64,74,75,65,75,76,61,75,76,60,74,74,60,74,74,60,71,71,59,72,71,57,71,71,56,71,69,58,71,68,
54,71,68,54,68,67,53,68,62,49,67,64,50,66,61,46,62,60,46,59,56,41,58,53,38,55,51,33,50,49,29,56,52,34,49,44,28,49,45,27,47,43,26,43,39,21,38,33,18,35,30,12,35,30,15,30,25,10,29,25,10,23,20,7,24,17,5,16,10,-5,16,11,-2,12,8,-2,11,6,-6,7,
4,-11,6,1,-9,-1,-6,-15,-5,-7,-16,1,-5,-16,-17,-22,-32,11,-1,-12,17,3,-9,9,-4,-20,10,-1,-21,8,-3,-28,56,42,6,57,41,12,53,42,12,55,43,14,61,46,18,56,44,16,57,46,14,61,47,18,60,48,20,64,52,24,60,49,21,61,54,25,61,51,21,65,54,26,60,52,24,67,55,30,
60,52,24,62,54,33,62,55,32,68,57,35,66,56,37,71,60,38,73,62,40,69,62,44,68,61,45,71,65,46,73,63,45,69,63,43,69,63,40,72,65,48,74,67,52,73,65,50,76,69,54,75,68,51,76,69,54,78,72,57,77,70,55,76,69,54,77,70,55,76,71,56,78,71,56,79,72,57,78,71,
56,74,68,55,75,68,51,69,63,48,-64,-79,-86,-75,-88,-94,-74,-87,-93,-79,-90,-94,-78,-87,-89,-52,-64,-67,-76,-86,-88,-73,-79,-75,-68,-72,-71,-67,-76,-78,-77,-85,-88,-77,-81,-73,-107,-112,-113,-87,-95,-93,10,-9,-32,-58,-65,-82,76,71,61,78,76,66,83,77,64,84,78,65,85,79,66,85,79,66,84,78,65,86,
80,67,86,80,67,86,80,67,86,80,67,86,80,67,84,81,67,82,81,67,82,81,67,83,82,68,83,81,67,82,81,67,82,81,67,82,81,67,82,81,67,82,81,67,83,82,68,82,81,67,82,81,67,83,81,70,83,82,68,83,82,68,84,81,67,81,82,66,82,82,67,82,81,71,83,83,71,81,81,69,
78,79,69,79,80,70,80,81,71,82,81,71,79,80,70,80,81,71,79,81,69,80,81,71,79,80,70,79,80,70,79,80,70,78,79,69,79,80,71,78,79,70,78,79,70,77,78,69,78,79,70,78,79,69,78,79,69,78,79,70,78,79,70,79,80,71,78,79,70,79,80,71,78,78,72,79,78,70,76,79,
70,76,79,70,77,78,69,76,79,69,75,78,69,75,78,69,76,79,70,76,79,70,74,77,68,75,78,69,76,79,70,74,77,68,75,78,69,75,78,69,75,78,69,75,78,69,75,78,69,75,78,69,75,78,69,74,79,70,75,78,69,73,78,69,76,79,69,76,79,70,75,78,69,74,78,69,76,79,70,74,
79,70,76,79,70,76,79,70,74,79,70,78,78,72,74,79,70,76,79,70,75,78,69,73,78,69,75,78,69,75,78,69,74,78,69,74,79,70,75,78,69,76,79,70,76,79,70,76,79,70,74,79,70,74,79,70,76,79,70,75,78,69,76,79,70,74,77,68,74,79,70,73,78,69,75,78,69,75,78,69,
75,78,69,75,78,69,75,78,69,75,78,69,76,79,70,76,79,70,76,79,70,72,80,69,76,79,70,76,79,70,76,79,70,75,78,69,73,78,69,75,78,69,75,78,69,75,78,69,76,79,70,75,78,69,72,78,67,77,78,69,74,80,69,74,80,69,72,78,67,72,78,67,77,78,68,76,77,67,77,78,
68,77,78,68,75,76,66,76,77,67,75,76,66,76,78,66,75,76,66,76,79,64,76,76,64,75,75,61,73,76,61,75,75,61,72,72,58,74,73,59,73,72,58,71,70,56,72,71,57,71,67,51,68,67,53,68,63,48,64,64,50,68,63,48,63,60,45,61,56,41,59,56,38,55,51,32,57,53,35,55,
50,35,52,48,30,51,46,29,46,45,25,43,39,21,39,34,19,36,32,14,34,29,14,32,26,13,33,28,13,25,21,8,23,17,6,25,18,6,15,9,-4,11,8,-5,11,8,-6,6,0,-12,14,7,-2,-5,-8,-16,-8,-10,-20,-1,-9,-16,-12,-16,-29,12,0,-10,10,-1,-15,11,-2,-17,8,-3,-17,5,-6,-32,
52,38,3,58,41,14,56,42,14,54,41,10,55,43,15,56,45,13,57,45,17,59,48,20,62,48,23,60,49,20,65,52,28,65,54,24,63,51,24,61,53,26,64,54,28,67,55,27,65,53,32,69,57,33,68,59,39,72,59,36,66,59,39,68,58,41,68,61,36,69,62,35,71,61,43,68,64,36,72,64,
41,71,64,47,68,64,42,75,68,53,72,67,52,75,68,51,78,71,56,77,70,55,77,68,55,77,70,55,76,71,56,74,71,56,79,72,57,76,71,56,77,71,58,76,70,57,77,71,58,76,70,57,75,67,56,74,65,46,-67,-80,-88,-71,-81,-89,-93,-101,-100,-64,-73,-70,-74,-80,-76,-87,-91,-92,-65,-70,-68,-45,
-57,-54,-50,-57,-56,-13,-22,-25,-35,-37,-35,-39,-54,-50,-7,-15,-6,-35,-49,-44,-40,-45,-37,-2,8,24,62,67,54,82,77,63,84,79,64,86,80,67,85,79,66,86,81,66,85,80,67,85,79,66,84,79,66,86,80,67,82,81,67,87,81,68,84,81,67,83,82,68,82,81,67,81,80,66,83,82,68,86,80,67,
82,81,67,83,82,68,82,81,67,83,82,68,82,81,67,83,81,71,82,82,68,84,82,71,83,82,68,82,81,67,85,81,70,82,81,67,83,81,70,83,83,67,83,82,68,82,81,67,82,82,67,82,81,71,82,82,68,81,81,67,82,82,70,82,82,70,81,81,67,78,79,69,78,79,69,79,80,70,79,80,
70,79,80,70,79,80,71,78,79,70,77,78,69,79,79,70,78,79,69,78,79,69,78,79,70,79,80,71,79,80,70,78,79,69,79,80,70,78,80,71,76,79,70,78,79,70,78,79,70,76,79,70,76,79,70,76,79,70,77,78,69,74,77,68,76,79,70,76,79,70,75,78,69,75,78,69,73,79,68,76,
79,70,76,79,70,76,79,70,76,79,70,76,78,72,74,79,70,75,78,69,75,78,69,77,80,71,76,79,70,78,79,70,76,79,70,77,80,71,77,80,71,77,80,71,76,79,70,77,80,71,79,80,71,76,79,70,76,80,71,74,79,70,76,79,70,74,79,70,76,79,70,76,79,70,76,79,70,74,79,70,
75,80,71,76,79,70,77,80,71,77,80,71,77,80,71,77,80,71,75,80,71,77,80,71,73,81,71,75,80,71,75,80,71,76,79,70,77,80,71,75,77,69,76,79,70,78,78,72,76,79,70,75,79,69,76,79,70,78,80,71,75,79,73,77,80,71,74,80,69,77,80,71,75,78,69,76,79,70,76,79,
70,73,79,68,75,78,69,76,79,70,74,81,69,75,78,69,76,79,70,77,80,71,74,80,69,77,80,71,76,79,70,76,80,69,74,80,69,78,79,69,78,80,68,77,79,67,78,79,69,78,79,69,77,78,68,77,79,66,77,77,64,77,79,67,78,78,64,77,78,68,77,77,63,77,77,63,76,76,62,75,
75,61,75,75,61,74,74,60,73,72,58,75,70,55,72,70,56,72,69,54,72,67,52,68,65,50,64,63,49,69,64,49,66,62,44,62,57,42,60,54,41,60,56,37,57,53,35,55,51,33,49,45,27,52,48,30,51,47,29,46,42,24,41,37,19,41,37,19,33,29,14,31,25,11,31,26,11,25,20,5,
24,19,4,19,14,-1,13,8,-3,15,7,-7,10,4,-7,6,3,-10,8,2,-9,7,1,-9,-5,-11,-23,-5,-11,-23,6,-7,-16,8,4,-16,14,1,-13,9,0,-14,11,-2,-20,1,-6,-39,55,38,10,57,39,16,57,42,7,58,44,15,57,44,18,59,48,16,57,47,17,60,46,17,64,51,25,62,50,22,63,50,
24,63,52,24,64,50,27,68,52,30,68,56,33,69,55,35,64,54,26,68,57,34,68,59,33,69,59,35,65,60,36,68,60,37,74,62,44,67,61,38,68,60,37,67,61,38,71,64,45,69,64,43,69,63,44,75,68,52,73,66,49,75,68,51,77,70,55,75,69,51,78,71,56,78,71,54,77,70,53,77,
73,55,79,72,57,79,72,57,78,73,58,79,72,57,78,72,60,77,71,58,75,71,55,73,56,31,-87,-93,-95,-99,-104,-102,-80,-79,-74,-83,-86,-77,-65,-69,-60,-76,-81,-73,-73,-69,-61,-76,-73,-64,-66,-67,-62,-37,-36,-26,-11,-14,2,9,12,24,35,45,76,53,60,86,50,56,91,14,27,70,-5,13,45,84,78,65,
84,79,64,86,80,67,86,80,67,86,80,67,86,81,66,85,79,66,86,80,67,86,80,67,86,80,67,87,81,68,82,81,67,82,81,67,83,82,68,83,82,68,83,82,68,84,83,69,82,81,67,83,82,68,83,82,68,83,82,68,83,82,68,82,80,69,82,81,67,79,83,71,82,82,66,84,83,69,80,82,
70,82,82,68,84,83,69,82,81,67,83,82,68,84,83,69,81,81,70,81,81,67,81,81,67,81,81,69,82,82,70,80,82,70,79,82,67,77,81,70,79,80,70,78,79,69,79,80,70,79,80,70,79,80,71,78,79,70,78,79,70,78,79,70,77,79,69,77,78,69,77,79,70,78,79,70,78,79,69,78,
79,69,78,79,70,80,78,70,78,79,70,77,79,70,78,79,70,78,79,70,75,78,69,76,79,70,75,78,69,75,78,69,75,78,69,76,79,70,75,78,69,73,79,68,76,79,70,76,79,70,76,79,70,76,79,70,76,79,70,76,79,70,77,79,70,77,78,69,76,79,70,75,79,69,75,78,69,76,79,70,
75,79,70,77,80,71,77,80,71,77,80,71,77,80,71,76,79,70,77,80,71,75,80,71,78,79,70,76,79,70,76,79,70,76,79,70,76,79,70,76,79,70,76,79,70,77,80,71,77,80,71,79,80,71,77,80,71,77,80,71,75,80,71,77,80,71,77,80,71,77,81,72,76,81,72,77,81,72,77,80,
71,77,80,71,77,80,71,77,80,71,75,78,69,77,80,71,77,80,71,77,80,71,79,79,73,73,81,70,77,80,71,79,80,71,77,80,71,77,80,71,77,80,71,74,80,69,75,81,70,77,80,71,77,80,71,76,82,71,77,80,71,75,81,70,75,81,70,75,81,70,73,82,69,77,80,71,78,79,69,78,
79,69,75,78,69,79,80,71,79,81,69,79,80,71,78,81,66,78,80,68,78,80,68,79,82,66,78,78,64,77,80,65,79,79,65,79,79,67,78,78,64,79,79,65,77,77,63,76,76,62,75,75,61,75,75,61,73,73,60,74,73,59,74,71,57,73,70,55,72,69,54,71,68,53,70,64,51,70,65,50,
65,62,47,64,59,44,61,56,41,58,53,38,58,54,36,53,52,32,54,50,32,52,48,30,49,45,26,47,43,25,39,35,17,40,35,18,37,32,14,35,30,12,28,23,8,26,22,4,23,19,1,21,16,1,17,11,1,12,6,-8,8,6,-5,11,5,-8,4,-3,-12,-3,-10,-20,-3,-10,-18,-6,-14,-20,8,0,
-8,13,3,-14,10,0,-17,11,3,-12,6,-9,-28,6,-3,-40,56,40,11,56,39,12,57,45,17,57,43,19,54,43,13,61,47,15,59,46,20,59,47,19,61,48,21,64,50,28,65,52,26,65,54,27,64,51,24,69,58,30,65,56,29,69,56,33,70,57,35,67,58,30,71,60,39,67,59,35,69,59,35,70,
61,47,69,60,41,68,61,42,72,62,40,72,63,37,73,67,48,74,68,48,73,66,49,76,69,54,78,69,55,78,71,56,79,72,57,76,70,51,80,74,56,79,71,55,74,72,54,77,73,55,80,73,58,77,73,55,79,73,60,78,73,58,78,72,59,78,73,57,79,73,58,44,28,-1,-38,-45,-39,-74,-74,-63,
-67,-60,-51,-58,-54,-40,-62,-58,-44,-64,-47,-28,-56,-33,-11,-48,-24,-3,-44,-17,9,-28,-9,18,-18,6,32,11,25,51,26,37,71,25,42,84,47,59,95,37,51,95,-8,28,94,81,80,70,86,80,67,82,78,63,86,80,67,86,80,67,82,81,67,86,80,67,84,81,67,82,81,67,82,81,67,87,81,68,86,81,
66,83,82,68,82,81,67,83,82,68,82,82,68,83,82,68,83,82,68,83,82,68,83,82,68,83,82,68,83,82,68,83,82,68,84,83,69,84,84,68,82,81,67,82,81,67,83,82,68,82,82,68,82,82,68,82,82,68,82,82,70,82,82,70,82,82,69,82,82,70,82,81,71,81,81,69,79,80,70,82,
81,71,79,82,67,78,79,69,79,80,70,79,80,70,79,80,71,79,80,70,79,80,70,79,80,69,79,80,70,78,79,69,78,79,70,78,79,70,78,79,70,78,79,70,78,79,69,78,79,69,78,79,70,78,79,70,76,79,70,76,79,70,76,79,70,74,80,69,75,78,69,76,79,70,76,79,70,76,79,70,
